trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.thisTrial,imagename,correct,Difference,touch_delay,lick_delay,orientation,correctstim,last_choice,date,frameRate,expName,session,participant,
0,0,0,0,None,0.38,0,0,0,0,0,,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
1,0,1,0,None,0.38,1,81,1.33295823913,3.9211874688,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
2,0,2,0,None,0.38,1,78,4.06245011557,6.10475269891,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
3,0,3,0,None,0.38,1,75,7.19193752296,8.84754123725,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
4,0,4,0,None,0.38,1,72,3.36947964039,4.92718655616,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
5,0,5,0,None,0.38,1,72,3.73212070204,6.40630862303,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
6,0,6,0,None,0.38,1,72,3.59809724428,5.26426682714,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
7,0,7,0,None,0.38,1,63,4.43779642321,5.64368432295,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
8,0,8,0,None,0.38,1,60,3.34884182271,5.7664638944,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
9,0,9,0,None,0.38,1,60,3.90330363158,5.82300013024,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
10,0,10,0,None,0.38,1,60,3.76296121348,5.16557746846,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
11,0,11,0,None,0.38,1,51,6.50659036264,8.21211746149,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
12,0,12,0,None,0.38,1,48,4.25769057311,5.52492006682,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
13,0,13,0,None,0.38,1,45,5.7377689071,7.50734157581,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
14,0,14,0,None,0.38,1,45,8.60542610846,10.588487084,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
15,0,15,0,None,0.38,1,39,5.54043237306,7.32349753939,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
16,0,16,0,None,0.38,1,36,11.0051352894,12.2424266208,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
17,0,17,0,None,0.38,1,33,4.10352377128,5.4670018116,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
18,0,18,0,None,0.38,1,30,9.10970304906,10.4090723824,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
19,0,19,0,None,0.38,1,27,4.75456908625,6.28452191502,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
20,0,20,0,None,0.38,1,24,12.7922663353,14.2789309816,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
21,0,21,0,None,0.38,1,21,7.38999006897,8.76062628068,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
22,0,22,0,None,0.38,1,21,6.09874327574,7.88434675336,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
23,0,23,0,None,0.38,1,15,9.20866674371,10.4649683125,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
24,0,24,0,None,0.38,1,12,6.02851312142,7.54140847549,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
25,0,25,0,None,0.38,0,9,4.68543879222,11.7466049455,90,left,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
26,0,26,0,None,0.38,0,17,2.20692350529,6.51884359587,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
27,0,27,0,None,0.38,1,25,3.16125569027,4.43956787884,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
28,0,28,0,None,0.38,1,25,5.36986516416,6.70131650846,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
29,0,29,0,None,0.38,1,19,7.74729777128,8.8603942683,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
30,0,30,0,None,0.38,1,16,5.42688386422,6.8825747408,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
31,0,31,0,None,0.38,0,13,8.67418400943,27.0574762998,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
32,0,32,0,None,0.38,1,21,3.5301592797,5.01735667512,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
33,0,33,0,None,0.38,1,18,12.2357458845,13.8494146606,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
34,0,34,0,None,0.38,1,15,5.52567044087,7.10769413412,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
35,0,35,0,None,0.38,1,12,5.47116826288,7.34966399334,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
36,0,36,0,None,0.38,1,12,5.4335944932,7.55289010238,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
37,0,37,0,None,0.38,1,6,8.10646967776,9.5316455029,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
38,0,38,0,None,0.38,0,3,4.88328740094,7.40762191825,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
39,0,39,0,None,0.38,1,11,4.7814314384,6.38667987101,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
40,0,40,0,None,0.38,1,11,7.84338400513,8.94254968129,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
41,0,41,0,None,0.38,0,5,8.29221367557,9.25165852066,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
42,0,42,0,None,0.38,0,13,3.5479014786,8.76727489103,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
43,0,43,0,None,0.38,0,21,1.51475369092,3.48740133177,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
44,0,44,0,None,0.38,1,29,4.30836209655,5.78032375593,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
45,0,45,0,None,0.38,1,26,9.2464704318,10.5278444607,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
46,0,46,0,None,0.38,1,23,9.65423147287,10.8115539821,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
47,0,47,0,None,0.38,1,20,7.63118943851,9.72536509484,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
48,0,48,0,None,0.38,1,17,5.52039993834,7.38221421931,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
49,0,49,0,None,0.38,1,17,6.31961464416,8.14539725054,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
50,0,50,0,None,0.38,1,11,9.1658213539,10.6962736882,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
51,0,51,0,None,0.38,1,8,7.31916514505,9.249659664,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
52,0,52,0,None,0.38,1,5,9.3076793272,10.763366852,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
53,0,53,0,None,0.38,0,2,8.31427234504,10.5869204048,90,left,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
54,0,54,0,None,0.38,1,10,5.80582979135,8.16526569705,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
55,0,55,0,None,0.38,1,10,6.18101015594,7.98882874753,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
56,0,56,0,None,0.38,1,4,5.1567752324,6.60771997552,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
57,0,57,0,None,0.38,0,4,8.36476982478,10.6712171519,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
58,0,58,0,None,0.38,1,12,2.4877376873,3.72571709473,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
59,0,59,0,None,0.38,0,9,6.64429780841,8.02263136767,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
60,0,60,0,None,0.38,1,17,2.23081816267,3.92373471987,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
61,0,61,0,None,0.38,1,14,6.47436978761,8.1241551647,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
62,0,62,0,None,0.38,1,11,8.60588845797,10.6029799879,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
63,0,63,0,None,0.38,0,8,11.2035574354,16.4657178503,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
64,0,64,0,None,0.38,0,16,3.06666908786,5.39460126963,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
65,0,65,0,None,0.38,1,24,2.66968958359,3.90146792401,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
66,0,66,0,None,0.38,1,21,11.279115363,12.845095397,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
67,0,67,0,None,0.38,1,18,5.86847686023,7.34280530084,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
68,0,68,0,None,0.38,1,15,9.70435125101,11.4607786741,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
69,0,69,0,None,0.38,1,12,5.70780839399,6.96394318249,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
70,0,70,0,None,0.38,1,12,6.59773518704,7.98686788417,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
71,0,71,0,None,0.38,1,6,6.24661095161,8.08969771303,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
72,0,72,0,None,0.38,0,3,8.20179017168,8.97193777375,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
73,0,73,0,None,0.38,1,11,2.08249819465,3.60427205171,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
74,0,74,0,None,0.38,1,8,6.3316846136,7.74344364926,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
75,0,75,0,None,0.38,0,5,15.1087892456,28.4067042042,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
76,0,76,0,None,0.38,1,13,8.97434925381,10.7713108789,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
77,0,77,0,None,0.38,1,13,8.47129006684,10.8030981598,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
78,0,78,0,None,0.38,1,13,11.0646858755,12.6731109684,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
79,0,79,0,None,0.38,1,4,6.58084561024,7.98819710314,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
80,0,80,0,None,0.38,0,4,6.50725385454,34.6493825335,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
81,0,81,0,None,0.38,1,12,8.22130354494,10.060574458,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
82,0,82,0,None,0.38,1,9,9.23835487477,10.724846594,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
83,0,83,0,None,0.38,1,6,6.11429189984,7.30113883223,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
84,0,84,0,None,0.38,1,3,5.11147506163,7.01912868861,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
85,0,85,0,None,0.38,0,3,8.29402703419,10.9412215799,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
86,0,86,0,None,0.38,1,11,2.59892137162,3.87866754085,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
87,0,87,0,None,0.38,1,8,9.0483312821,10.6420318782,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
88,0,88,0,None,0.38,0,5,9.22604912147,10.2464620508,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
89,0,89,0,None,0.38,0,13,2.69235671032,4.37089769822,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
90,0,90,0,None,0.38,1,21,6.89462683164,8.4800333567,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
91,0,91,0,None,0.38,1,18,7.31000196934,10.5346629247,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
92,0,92,0,None,0.38,1,15,10.7324623661,12.6074769283,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
93,0,93,0,None,0.38,1,12,11.9387056176,13.7140969029,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
94,0,94,0,None,0.38,0,9,8.08819864038,16.3077312903,90,left,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
95,0,95,0,None,0.38,1,17,8.94024128746,10.6414133646,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
96,0,96,0,None,0.38,0,14,7.52387998998,14.3827497624,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
97,0,97,0,None,0.38,1,22,10.1006396068,11.866622434,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
98,0,98,0,None,0.38,1,19,15.7473659357,17.452552489,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
99,0,99,0,None,0.38,1,16,7.38430778217,9.06869476382,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
100,0,100,0,None,0.38,0,13,16.9385435851,21.3270935267,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
101,0,101,0,None,0.38,1,21,10.164215005,11.6824317053,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
102,0,102,0,None,0.38,1,18,8.60100683197,10.5046049142,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
103,0,103,0,None,0.38,0,15,8.71094370913,23.2169937799,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
104,0,104,0,None,0.38,1,23,5.90173387993,7.53703697026,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
105,0,105,0,None,0.38,1,20,6.88208780717,9.96174290311,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
106,0,106,0,None,0.38,1,17,11.3503054157,13.3171693608,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
107,0,107,0,None,0.38,1,14,9.72839788254,11.3642678047,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
108,0,108,0,None,0.38,0,11,6.77164136712,16.3132959632,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
109,0,109,0,None,0.38,0,19,8.5634788787,21.28730998,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
110,0,110,0,None,0.38,1,27,3.97042724676,5.86586088408,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
111,0,111,0,None,0.38,1,24,6.24361252692,7.84722415823,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
112,0,112,0,None,0.38,1,21,8.96365543641,10.3573283758,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
113,0,113,0,None,0.38,1,18,13.1150135007,14.6234538192,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
114,0,114,0,None,0.38,1,15,6.27202284057,7.81738936063,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
115,0,115,0,None,0.38,1,12,7.74111095164,9.28651434742,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
116,0,116,0,None,0.38,1,9,10.3830185123,11.7036126107,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
117,0,117,0,None,0.38,0,6,10.4572011251,12.4680759702,90,left,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
118,0,118,0,None,0.38,1,14,34.4890521001,35.7443719804,90,right,right,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
119,0,119,0,None,0.38,0,11,12.6091031125,22.1561047565,90,right,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
120,0,120,0,None,0.38,1,19,8.93740098272,10.6598564899,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
121,0,121,0,None,0.38,1,16,5.29574931972,6.65531792492,90,left,left,2018_Jun_15_1131,59.8858510935,untitled.py,001,293,
